            0: "none", # Пустая клетка
            1: "next_line", # Переход на следующую строку программатора
            2: "start", # Создает метку для возврата операторов 152 и 153. В добавок обнуляет таймер
            3: "end", # Выключает программу
            4: "w", # Перемещает бота на 1 блок вверх (Если там пусто). Если нет и включена автокопа, то поворачивает бота вверх и производит копание
            5: "a", # Перемещает бота на 1 блок влево (Если там пусто). Если нет и включена автокопа, то поворачивает бота влево и производит копание
            6: "s", # Перемещает бота на 1 блок вниз (Если там пусто). Если нет и включена автокопа, то поворачивает бота вниз и производит копание
            7: "d", # Перемещает бота на 1 блок вправо (Если там пусто). Если нет и включена автокопа, то поворачивает бота вправо и производит копание
            8: "dig", # Копает 1 раз
            9: "rot_w", # Ставит бота лицом вверх
            10: "rot_a", # Ставит бота лицом влево
            11: "rot_s", # Ставит бота лицом вниз
            12: "rot_d", # Ставит бота лицом вправо
            13: "repeat", # Повторяет последнее БАЗОВОЕ действие
            14: "f", # Перемещает робота на одну клетку вперед (Куда смотрит). Если спереди блок, то не перемещает (Если автокопа вкл, топроизойдет копание)
            15: "rot_left", # Поворачивает робота на 90 градусов вправо
            16: "rot_right", # Поворачивает робота на 90 градусов вправо
            17: "build_block", # Строить блоки: Зеленый -> Желтый -> Красный
            18: "geo", # Взять (поставить) предмет в геологию (из геологии)
            19: "build_road", # Построить дорогу
            20: "heal", # Использовать лечение 1 раз
            21: "build_quadro", # Построить: Опора -> Квадро
            22: "rot_random", # Повернуть налево/направо относительно лица (Рандом)
            23: "sos", # Сигналить
            24: "go_to", # Перейти к метке
            25: "go_func", # Зайти в стек
            26: "go_func_b", # Зайти в стек с сохранением последнего аргумента
            27: "ret", # Возврат из стека
            28: "ret_b", # Возврат из стека с сохранением последнего аргумента
            29: "cursor_1.5", # Поставить курсор влево-вверх
            30: "cursor_3.5", # Поставить курсор вправо-вниз
            31: "cursor_2", # Поставить курсор вверх
            32: "cursor_2.5", # Поставить курсор вправо-вверх
            33: "cursor_1", # Поставить курсор влево
            34: "cursor_in", # Поставить курсор в клетку в которой стоим
            35: "cursor_3", # Поставить курсор вправо
            36: "cursor_0.5", # Поставить курсор влево-вниз
            37: "cursor_0", # Поставить курсор вниз
            38: "or", # Логическое или
            39: "and", # Логическое и
            40: "label", # Метка
            41: "if_no_return", # Если да - ретурн
            42: "if_yes_return", # Если нет - ретурн
            43: "is_not_empty", # Проверка: Не пусто?
            44: "is_empty", # Проверка: Пусто?
            45: "is_falling", # Проверка: Падающий?
            46: "is_crystal", # Проверка: Кристалл?
            47: "is_alive_crystal", # Проверка: Живой кристалл?
            48: "is_falling_gravel", # Проверка: Булыжник?
            49: "is_falling_sand", # Проверка: Песок?
            50: "is_breakable", # Проверка: Разрушимый?
            51: "is_unbreakable", # Проверка: Неразрушимый?
            52: "is_krasnoskal", # Проверка: Красноскал?
            53: "is_chernoskal", # Проверка: Черноскал?
            54: "is_slime", # Проверка: Слизь?
            55: "is_error1",
            56: "is_sand_yb",
            57: "is_quadro", # Проверка: Квадро?
            58: "is_road", # Проверка: Дорога?
            59: "is_red_block", # Проверка: Красный строй блок?
            60: "is_yellow_block", # Проверка: Желтый строй блок?
            61: "is_hp_less_90", # Проверка: Хпп меньше 90%?
            62: "is_hp_less_50", # Проверка: Хпп меньше 50%?
            63: "is_kislotka", # Проверка: Кислотная скала?
            64: "is_common_gravel", # Проверка: Серый валун?
            65: "is_lava", # Проверка: Лава?
            66: "is_alive_cyan", # Проверка: Голь живка?
            67: "is_alive_white", # Проверка: Бель живка?
            68: "is_alive_red", # Проверка: Крась живка?
            69: "is_alive_violet", # Проверка: Фио живка?
            70: "is_alive_black", # Проверка: Чернь живка?
            71: "is_alive_blue", # Проверка: Синь живка?
            72: "is_alive_rainbow", # Проверка: Радуга?
            73: "is_error2",
            74: "is_box", # Проверка: Бокс?
            75: "is_error3",
            76: "is_opora", # Проверка: Опора?
            77: "is_green_block", # Проверка: Зеленый строй блок?
            78: "is_full", # Проверка: Груз кри полный?
            79: "is_full_geo", # Проверка: Геология полная?
            80: "is_error4",
            81: "after_respawn", # Сценарий после смерти (Чтобы сработал нужно, чтобы прога хоть раз прошла через этот оператор)
            82: "after_damage", # Сценарий после урона (Чтобы сработал нужно, чтобы прога хоть раз прошла через этот оператор)
            83: "after_robots", # Сценарий при встрече робота в поле зрения (Чтобы сработал нужно, чтобы прога хоть раз прошла через этот оператор)
            84: "is_error5", 
            85: "is_error6",
            86: "+cursor_l", # Сдвинуть курсор влево (По лицу)
            87: "+cursor_r", # Сдвинуть курсор влево (По лицу)
            88: "+cursor_back", # Сдвинуть курсор назад (По лицу)
            89: "box_all", # Выбросить все кри в бокс перед собой
            90: "box_half", # Выбросить половину всех кри в бокс перед собой
            91: "box_w", # Выбросить все белые кри в бокс перед собой
            92: "box_g", # Выбросить все зеленые кри в бокс перед собой
            93: "box_r", # Выбросить все красные кри в бокс перед собой
            94: "box_b", # Выбросить все синие кри в бокс перед собой
            95: "box_c", # Выбросить все голубые кри в бокс перед собой
            96: "box_v", # Выбросить все фиолетовые кри в бокс перед собой
            97: "set", # Записывает значение из состояния (Что-то вроде переменной кратковременной памяти) в переменную
            98: "get", # Передает значение переменной в состояние
            99: "set_value", # Задает переменной конкретное числовое значение
            100: "add_value", # Прибавляет к конкретному числовому значению переменную и записывает результат в эту же переменную
            101: "multiply_value", # Умножает число на переменную и записывает результат в эту же переменную
            102: "divide_value", # Делит число на переменную (Именно число на переменную, а не наоборот) и записывает результат в эту же переменную
            103: "subtract_value", # Вычитает переменную из числа (Тоже именно в такой последовательности) и записывает результат в эту же переменную
